referencia,doi_articulo_citante,anio_citado
"Singh KP, Shukla AN, Singh JS (2010) State-level inventory of invasive alien plants, their source regions and use potential. Curr Sci 99(1):107–114",10.1007/s42965-024-00345-w,2010
"Tharmaratnam T, Premachandra J. Investigation on the use of coconut shell powder replacing carbon black as filler in natural rubber. Tech Session-Sci Technol. 2015:44.",10.1080/19475411.2024.2408013,2015
"Wu Y, Zhang T, Zhang Z, Cui H (2010). Types and characteristics of depositional systems tract and its petroleum geological significance. Journal of Palaeogeography, 12(1): 69–81",10.1007/s11707-022-1054-6,2010
"Hardacre, B., Hafner, A., & Nakama, P. (2021). The Impact of Test Anxiety on Teacher Credential Candidates. Teacher Education Quarterly, 48 (3), 7–28.",10.69918/ejte.1558103,2021
"Baudouin de Courtenay, J. (1903). O psychicznych podstawach zjawisk językowych. Przegląd Filozoficzny 6, z. 2, 153–171.",10.28925/2412-2491.2024.224,1903
"Schmidt E., Schmidt F. W. (1963). Determine of serum glutamic oxaloacetic and glutamic pyruvic transaminase. Biol. Clin. 1963; 3: 1.",10.26538/tjpps/v3i6.6,1963
"Roshan, K. (2020). Priya damwani, Shivam kumar, Adarsh suman, Suthar Usha. An overview on health benefits and risk factor associated with coffee. International Journal Research and Analytical Review, 7(2), 237-249.",10.55544/jrasb.3.2.43,2020
"Fatima B.; Mohamed S.; Mahmoud M.S.S.; Effect of visco-Pasternak foundation on thermo-mechanical bending response of anisotropic thick laminated composite plates. Steel Compos Struct 2023,47,693-707",10.2174/0126661454308143240529060134,2023
"Zhang, H.M., and T. Sun. 2022. How does high-speed railway (HSR) impact the industrial distribution and structural change between HSR cities and surrounding cities? A mechanism analysis based on spatial econometric models. Industrial Economics Research 06: 1–13.",10.1007/s44176-024-00028-9,2022
"Kush A. Isoprenoid biosynthesis: the Hevea factory. Plant Physiol Bioch, 1994, 32: 761–767.",10.1360/ssv-2024-0165,1994
"Haichour, S. and Benabdeli, K. 2022. Algeria's forest ecosystem in the face of anthropogenic and climatic pressures. Geo-Eco-Trop 46(1):109-124.",10.15243/jdmlm.2024.113.5695,2022
"Ojediran TK, Emiola IA. Consequences of defattening and cooking on the proximate and mineral composition of Jatropha curcas Kernel Meal. Int. J. Phytofuels Allied Sci., 2012; 1(1):27-34",10.26538/tjpps/v3i6.6,2012
"SHAFQAT ZAIDI, R. K. M., TYAGI, S., & Dubey, R. K. A. (2021). Effect of Kalahari Cactus Extract on Appetitte, Body Weight And Lipid Profile In Cafeteria Diet Induced Obesity In Experimental Animal. Annals of the Romanian Society for Cell Biology, 25(6), 13976-13987.",10.55544/jrasb.3.2.43,2021
"Azoulay, A., and A. Ophir. 2000. “'We Are Not Asking What It Means but How Does It Work:’ Introduction to A Thousand Plateaux.” Theory and Criticism 17: 123–131. (in Hebrew)",10.1080/1472586x.2024.2352305,2000
"Yu, B.B. 2015. The economic growth effect of industrial structure adjustment and productivity improvement: an analysis based on the dynamic spatial panel model of Chinese cities. China Industrial Economics 12: 83–98.",10.1007/s44176-024-00028-9,2015
"Mohanty, A. (2021). Gender difference in locus of control: A comparative study. International Journal of Indian Psychȯlogy, 9(4).",10.55860/fyhdb993,2021
Bauer CJ. The Long View of the Water/Energy Nexus: Hydropower’s First Century in the U.S.A.Century in the U.S.A. Nat Resour J. 2020;60(2):173–206.,10.1007/s40518-024-00237-6,2020
"Van Roy, P. (2008). Capital requirements and bank behavior in the early 1990s: Cross country evidence. International Journal of Central Banking, 4(3), 29–60.",10.1080/23322039.2024.2322889,2008
"Carnap, R. The Logical Structure of the World Open Court Publishing, Amazon, ISBN: 0812695232, 9780812695236, 2003.",10.11648/j.ijp.20241202.13,2003
"Das, P. K., Dangi, R. K., & Naik, I. C. (2020). Career decision and indecision of students at secondary level schools. International Journal of Management (IJM), 11(6).",10.1007/s12144-024-06033-1,2020
"Machinek Marian, „Autonomia jako wartość i problem moralny w relacji lekarz-pacjent” Medycyna Praktyczna, nr 1 (2011): 105-110.",10.36128/priw.vi49.451,2011
"Zhao, K., Q. Hou, and W. Li. 2021. Spillover effects of economic development in provincial capitals: an analysis based on industrial enterprise data. Economic Research Journal 56 (03): 150–166.",10.1007/s44176-024-00028-9,2021
"M. Bai, Z. Bai, L. Jiang, D. Zhang, Q. Yao, D. Wei, C. Dong, and K. Xiao, J. Chin. Soc. Corros. Prot. 40, 159 (2020).",10.1007/s11837-024-06421-9,2020
"Otimenyin SO, Uzochukwu DC. (2012). Spasmolytic and Anti-diarrhea effects of the bark of Erythrina senegalensis and root of Kigelia africana. Asian J. Pharm Clin. Res., 2012; 3(4):11-14.",10.26538/tjpps/v3i6.6,2012
"[11] M. Taşdemir, “Mechanical properties of polypropylene biocomposites with sea weeds,” Nanomaterials Science & Engineering, vol. 1, no. 1, pp. 22-29, 2019.",10.29130/dubited.1184670,2019
"Muşmal, H. (2006) Beyşehir kazası Kurucaova köyü'nde yaşanan 1909 ve 1932 yılı afetleri ve afet sonrasında yeniden yapılanma faaliyetleri, Selçuk Üniversitesi Fen-Edebiyat Fakültesi Edebiyat Dergisi, 16, 69-90.",10.53472/jenas.1412321,2006
"Cohen, E., Mesika, R. & Schwartz, Z. 1998. A multidimensional approach to menu sales mix analysis. Praxis, 2(1), pp.130-144;",10.5937/vojtehg72-52600,1998
"Granet, A.M. and Dobré, M. 2021. City dwellers and the forest in France. Revue Forestière Française 61(5):521-534 (in French).",10.15243/jdmlm.2024.113.5695,2021
"Cabı, E., & Yalçınalp, S. (2013). Occupational anxiety scale for prospective teachers: A study on validity and reliability. Hacettepe University Journal of Education, 44, 85–96.",10.69918/ejte.1558103,2013
"Kubiak Rafał, „Przywilej terapeutyczny” Medycyna Paliatywna, nr 1 (2017): 12-20.",10.36128/priw.vi49.451,2017
"Abrantes, G. Impacts of smoking during pregnancy for the child’s growth: systematic review. Revista UNILUS Ensino e Pesquisa. 2020; 17 (47): 83.",10.5902/2236583441816,2020
"Rucakumugufi, D., Dieng, M., Ntakarutimana, V., Sambe, M.F., Bigumandondera, P., Codou Mar Diop, M.C., 2021. Co-compostage des déchets solides ménagers avec les déjections d’élevage: optimisation du rapport C/N des substrats de départ. Afr. Sci. 18(2), 94–107.",10.1016/j.jssas.2024.08.005,2021
"Goldstein R. J. (2006), Prelude to McCarthyism: The making of a blacklist, “Prologue Magazine”, 38(3).",10.14746/r.2024.1.5,2006
"Southorn W A, Yip E. Latex flow studies. III. Electrostatic considerations in the colloidal stability of fresh Hevea latex. J Rubb Res Inst Malaya, 1968, 20: 201–215.",10.1360/ssv-2024-0165,1968
"Manav, Ö. (2022). Unemployment coping situations of unassigned teachers. Turkish Scientific Researches Journal, 7 (2), 460-473.",10.69918/ejte.1558103,2022
"Wu H L, Yu B, Cheng Q Q, et al. Cloning and Characterization of Jasmonic Acid-Induced AP2/EREBP Genes in Laticifer from Rubber Tree (Hevea brasiliensis Muell. Arg.). Chin Agric Sci Bull, 2010, 26: 287–293.",10.1360/ssv-2024-0165,2010
"Zhao, L., Nolan, M. & Remington, P. L. Mountain bike injury incidence and risk factors among members of a wisconsin mountain bike club. WMJ 122(2), 121–123 (2023).",10.1038/s41598-024-54774-7,2023
"India., T. o. ( June 20, 2016.). India bans use of cancer-causing additive, potassium bromate, in bread, other food, .",10.21048/ijnd.2024.61.1.34925,2016
"MARTÍNEZ CROVETTO, R. 1981. Las plantas utilizadas en medicina popular en el noroeste de Corrientes. Miscelánea Fundación Miguel Lillo 69: 7-139.",10.31055/1851.2372.v59.n1.40763,1981
"Ferin Nakya, Aisha, Andi Muhammad Rifansyah Alghifari, Zulfikar Rizqy Ramadhan, Rizwar Khalifatullah Ahmad, Muhammad Zaini, and Havidz Ageng Prakoso. n.d. “Perbandingan Gerakan Sosial Baru Dan Gerakan Sosial Lama (Studi Kasus Di Myanmar).” JIMPS: Jurnal Ilmiah Mahasiswa Pendidikan Sejarah 8(4):2023. doi: 10.24815/jimps.v8i4.26095.",10.24815/jsu.v18i1.39337,2023
"Fundali, Irena, Aneta Smolińska. 2015. “Świadomość ekologiczna jako instrument realizacji polityki ekologicznej w Polsce, Stanach Zjednoczonych Ameryki i Australii. [Environmental Awareness as a Tool to Implement Environmental Policies in Poland, The United States of America and Australia].” Rocznik Politologiczny 11: 41-57.",10.21697/seb.5833,2015
"Y.Hu , V. A.Lopez , H.Xu , J. P.Pfister , B.Song , K. A.Servage , M.Sakurai , B. T.Jones , J. T.Mendell , T.Wang , J.Wu , A. M.Lambowitz , D. R.Tomchick , K.Pawłowski and V. S.Tagliabracci , bioRxiv , 2024.04.24.590974, 2024",10.1039/d4cb00125g,2024
"Cirianni, F. M. M., Comi, A., & Luongo, A. S. (2022). A sustainable approach for planning of urban pedestrian routes and footpaths in a pandemic scenario. TeMA, 15(1), 125–140.",10.1186/s12544-024-00685-7,2022
"Manjunatha M, Akshay NK, Jeevan H (2016) Durability studies on concrete by replacing natural sand with M-sand: a review. Int J Emerg Technol Adv Eng 6(3):293–296",10.1617/s11527-024-02357-3,2016
"Kotlarska-Michalska, Anna. 2012. „Więź w rodzinach wielodzietnych”. Roczniki Socjologii Rodziny, 14: 57-70.",10.14746/tim.2024.36.2.22,2012
"Pişkin, Z., & Parlar, H. (2021). Investigation of teaching profession in terms of social status and perception, Academic Platform Journal of Education and Change, 4 (1), 1-28.",10.69918/ejte.1558103,2021
"Supratno, H., Yulianto, B., Darni, Yunus, Indriyanti, A. D., & Bakar, A. (2020). Entrepreneurship Education in Pesantren to Train and Strengthen Santri’s Independence in The Era of Covid-19. PalArch’s Journal of Archaeology of Egypt/Egyptology, 17(8).",10.47134/ijsl.v5i1.309,2020
"Pathak, R.S.: Certain convergence theorems and asymptotic properties of a generalization of Lommel and Maitland transformations. Proc. Natl. Acad. Sci., India A-36(1), 81–86 (1966)",10.1186/s13660-024-03108-2,1966
"Mueller, M., Casser, V., Lahoud, J., Smith, N., Ghanem, B., Ue4sim: A photo-realistic simulator for computer vision applications, arXiv, 1708(05869), 1-18, 2017.",10.17341/gazimmfd.1156817,2017
"Pandey, M., Singh, A., Agnihotri, N., Kumar, R., Saha, P., Pandey, R. P., & Kumar, A. (2022). Clinical Pharmacology & Therapeutic uses of Diuretic Agents: A Review. Journal for Research in Applied Sciences and Biotechnology, 1(3), 11-20.",10.55544/jrasb.3.2.43,2022
Baruah SP. Exploring the capability of MS EXCEL for constructing bias-corrected and accelerated (BCA) bootstrap confidence intervals to aid in decision-making during an emergency. Spreadsheets Educ. 2023 Mar 10:1–16.,10.24018/ejece.2024.8.3.610,2023
"C. Zhang, J. Huang, T. Zhang, and Y. Ji, Trans. China Weld. Inst. 33, 97 (2012).",10.1007/s11837-024-06421-9,2012
"Minchev N.D., Minchev I.N., Minchev Yu.N., On the Dynamic Connection Between the Vibrations of the Propeller and the Main Ship Engine, Mechanics of Machines Journal, No. 105, 2014, pp. 87-91.",10.17770/etr2024vol3.8125,2014
"Segal LM, Stephenson R, Dawes M, Feldman P. Prevalence, diagnosis, and treatment of ankyloglossia: Methodologic review. Can Fam Physician. 2007;53(6):1027-33. PMid:17872781",10.3889/oamjms.2024.9604,2007
"Case D.; Babin V.; Berryman J.; Amber 14; university of california: San francisco. , 2014,1-826",10.2174/1570180819666220621164014,2014
"C. Wetterich, The cosmological constant and the time variation of the fundamental constants. Astron. Astrophys. 301, 321 (2015)",10.1140/epjc/s10052-024-12613-z,2015
"Bungãu SG, Popa V-C (2015) Between religion and science some aspects concerning illness and healing in antiquity. Transylvanian Rev 24:3–18",10.55544/jrasb.3.2.43,2015
"Yazdanpanah, T., Khodashenas, S. R., Davari, K., Ghahraman, B. (2008). Water resources management in a Watershed with WEAP model (A case study of Azghad watershed). Journal of Agriculture Science and Technology, 22 (1), 213–221.",10.31435/ijitss.4(44).2024.3012,2008
"Xu, Z., Y. Gao, and Z. Huo. 2022. Study on the influence of high-speed rail on energy efficiency—theoretica analysis and empirical test based on “center-periphery” model. Soft Science 36 (05): 1–8+14.",10.1007/s44176-024-00028-9,2022
"Zhang H F, Chen Y L, Xu W C, Liu R, Yuan H L, Liu X M (2006). Granitoids around Gonghe Basin in Qinghai province: petrogenesis and tectonic implications. Acta Petrol Sin, 22(12): 2910–2922",10.1007/s11707-022-1054-6,2006
"Cam D. H., Phuong N. Types of formation origin and division of mine groups for exploration of kaolin mines in the Northeastern region of Vietnam. Journal of Mining and Earth Sciences. 2005;10:15–19. (In Vietnamese)",10.17073/2500-0632-2023-12-189,2005
"Gnyszka A, Jastrzebski Z, Flis S. DNA methyltransferase inhibitors and their emerging role in epigenetic therapy of cancer. Anticancer Res. 2013;33(8):2989–2996.",10.1080/17501911.2024.2430169,2013
"Tittlbach S, Bär K, Schuch K, Stopfer-Höhn M, Lauter A (2014) Männersportgruppen: Erfolgsfaktoren und praktische Ideen. Ü. Magazin 5:9–19",10.1007/s11553-024-01117-z,2014
"Wu Yanxia. Experimental study on the protective mechanism of Zhengan Xifeng decoction pretreatment on brain tissue of MCAO rats. First Hospital of Wuhan, Hubei Province, March 13, 2015.",10.1016/j.lfs.2024.123045,2015
"Z. Liu, F. Dai, G. Lu, H. Zhang, and Z. Shen, Mater. Rep. 37, 354 (2023).",10.1007/s11837-024-06421-9,2023
"H. Wang, J. Wang, X. Peng, and C. Shan, J. Chin. Soc. Corros. Prot. 35, 75 (2015).",10.1007/s11837-024-06421-9,2015
"Tuncel, M. (1981). Türkiye’de doğal olaylar sonucunda yer değiştiren kentler, İstanbul Üniversitesi Yerbilimleri Dergisi, 1-2, 115-124.",10.53472/jenas.1412321,1981
"Rivara, F. P., Thompson, D. C., Thompson, R. S. & Rebolledo, V. Injuries involving off-road cycling. J. Fam. Pract. 44(5), 481–485 (1997).",10.1038/s41598-024-54774-7,1997
"X. Li, Y. Zhang, Z. Li, J. Li, and T. Zhang, J. Mater. Eng. 48, 115 (2020).",10.1007/s11837-024-06421-9,2020
"BRITO, Ana Paula Gonçalves; DE OLIVEIRA, Guilherme Saramago; DA SILVA, Brunna Alves. A importância da pesquisa bibliográfica no desenvolvimento de pesquisas qualitativas na área de educação. Cadernos da FUCAMP, v. 20, n. 44, 2021.",10.55028/pdres.v11i29.21454,2021
"A.M. Al-Dali, H. Weiher and I.G.H. Schmidt-Wolf, Oncol. Lett. 16, 6854–6860 (2018).",10.1080/00268976.2024.2314132,2018
"Zhao X, Zhang Y, Li L, Zhou Y (2005) Evaluation on reliability and validity of Chinese version of childhood trauma questionnaire. J Clin Rehabil 9(16):209–211",10.1057/s41599-024-02775-2,2005
"DeLisser HM, Christofidou-Solomidou M, Strieter RM, Burdick MD, Robinson CS, Wexler RS, Kerr JS, Garlanda C, Merwin JR, Madri JA et al (1997) Involvement of endothelial PECAM-1/CD31 in angiogenesis. Am J Pathol 151:671–677",10.1038/s44319-024-00097-7,1997
"Meng W C, Chen Y B, Chen L J, Li J X (2020). Study of sedimentary succession and its origin of gravel beach bar: a case from the modern beach bar in the southeastern Qinghai Lake. Northwestern Geol, 53(3): 56–65",10.1007/s11707-022-1054-6,2020
"Park, S. R., Lee, B. K., Yang, S. Y., 1998, The call patterns and the change of calls by water temperature in Rana plancyi (Amphibia, Anura), The Korean Journal of Ecology (Korea Republic), 21(3), 269-276.",10.5322/jesi.2024.33.11.863,1998
Lyimo B. J. & Mrema I. (2022). Factors affecting procurement practices in public procurement entities in Tanzania. Olva Academy – School of Researchers 4(1) 96–106.,10.1080/23311886.2024.2324972,2022
"A.A. Costa et al., Constraints on interacting vector-like dark energy from cosmological observations. JCAP 12, 050 (2021)",10.1140/epjc/s10052-024-12613-z,2021
"Akinwumi AO, Odunsi AA, Omojola AB, Akanda TO, Rafiu TA. Evaluation of carcass, organ and organoleptic properties of spent layers of different poultry types. Bots. J. Agric. Appl. Sci., 2013; 9(1):3-7.",10.26538/tjpps/v3i6.6,2013
"8. Özdemir, Ö. ve Bilgili, N. (2014). “Sağlık Hizmetlerinde Yaşlı Ayrımcılığı”. Gülhane Tıp Dergisi, 56, 128-131.",10.37989/gumussagbil.1273125,2014
Chochiev G.V. Kavkazoorientirovannaya deyatel'nost' cherkesskoi politicheskoi elity v Turtsii v 1918-1921 gg. // Gramota &ndash;&nbsp;2014.&nbsp;&ndash;&nbsp; № 4 (42).&nbsp;&ndash; C. 205-208.,10.7256/2454-0617.2024.1.69730,1918
"Ishchenko, N. (2014). Zhanrova palitra naukovoyi komunikatsiyi [The genre palette of scientific communication]. Naukovi Zapysky Natsionalnoho Universytetu Ostrozka Akademiya. Seriya: Filolohichna, 42, 67-69 (In Ukrainian).",10.17721/2663-0303.2024.1.01,2014
Floquet K. & Biekpe N. (2008). The relationship between capital structure and risk in emerging market banks. Banks & Bank Systems 3(1) 63–74.,10.1080/23322039.2024.2322889,2008
"Azis, Aswin Ariyanto. 2018. “The Concept of Civil Society and Its Significance on Development Practice.” Jurnal Transformasi Global 3(2):238–48.",10.24815/jsu.v18i1.39337,2018
"Mishra, A., Singh, Y., Singh, R., Kumar, R., Shukla, S., Prajapati, R. K., ... & Sagar, L. P. (2022). Ethano-pharmacology activity & Antioxidant activity of Centella asiatica Plant Parts. Neuroquantology, 20(11), 7562.",10.55544/jrasb.3.2.43,2022
"Fachrurrozie, Mukhibad, H., Nurkhin, A., Hobar, A., & Sari, P. N. (2021). Peningkatan Literasi Bisnis Digital dan Literasi Keuangan bagi Santripreneur di Kecamatan Gunungpati Kota Semarang. Jurnal Implementasi, 1(1).",10.47134/ijsl.v5i1.309,2021
"R Alekberov, A Isayev, S Mekhtiyeva and M Fábián UNEC J. Eng. Appl. Sci. 1 27 (2021).",10.1007/s12648-024-03221-4,2021
"Y. Liu, J. Li, and L. Zhang, Chin. J. Nonferrous Met. 31, 699 (2021).",10.1007/s11837-024-06421-9,2021
"Team, R.C. 2018. R: A language and environment for statistical. Computing 275-286. DOI: 10.1890/0012-9658(2002)083.",10.1016/j.envint.2024.108768,2018
"Dumer, I.: Two decoding algorithms for linear codes. Probl. Inf. Transm. 25(1), 17–23 (1989)",10.1007/s12095-024-00712-3,1989
"12. H. M. Nykyforchyn, H. V. Krechkovska, and O. Z. Student, ""Structural changes in heat-resistant steels caused by shutdowns of TPP units,"" Naukovi Notatky [in Ukrainian], Is. 31, 221-228 (2011).",10.15407/pcmm2024.05.108,2011
"de Bruijn, N.G.: A combinatorial problem. Koninklijke Nederlandse Akademie van Wetenschappen 49, 758–764 (1946)",10.1007/s12095-024-00747-6,1946
Gougerot H et al. Lichen plan sur cicatrice de zona. Arch Dermatol Syphilol Clin Hôp Saint-Louis 1929;1:189-92,10.1007/s15012-024-8518-1,1929
"SSALI M.W., DU J., HONGO D.O., MENSAH I.A. Impact of Economic Growth, Energy Use and Population Growth on Carbon Emission, CO2 Emissions and Economic Growth: Evidence from Cameroon. International Journal of Energy Economics and Policy, 9, 200, 2019.",10.15244/pjoes/187612,2019
"(2) Bray, G, Bouchard, C, James, WPT. Definitions and proposed current classifications of obesity. Handbook of obesity. Marcel Dekker. New York 1998:31-40.",10.20960/nh.04995,1998
"Nyarko, R. O., Boateng, E., Kahwa, I., & Boateng, P. O. (2020). A comparison analysis on remdesivir, favipiravir, hydroxychloroquine, chloroquine and azithromycin in the treatment of corona virus disease 2019 (COVID-19)-A Review. World J. Pharm. Pharm. Sci, 9, 121-133.",10.55544/jrasb.3.2.43,2020
"Gokulakrishnan K, Senthamilselvan P, Sivakumari V. Regenerating activity of Citrus aurantifolia on Paracetamol induced heaptic damage. Asian J Bio Sci. 2009;4(2):176–9.",10.1186/s13065-024-01162-x,2009
"5.Ambika Dutta Shastri, Sushruta Samhita with Elaborat-ed Ayurveda Tatva Sandipika Hindi Commentary, Reprint. Varanasi: Choukhambha Sanskrit Sansthan, Sharir Sthan 5/30, 2011",10.46607/iamj0312112024,2011
"Papuziński, Andrzej. 2006. “Ecological awareness in the light of theory and practice (an outline of a political–science model of ecological awareness).” Problemy Ekorozwoju 1(1): 33-40.",10.21697/seb.5833,2006
"Handel, A. 2006. “Notes on the Senses and Their Role in the Occupied Territories.” Theory and Criticism 28: 157–172. (in Hebrew).",10.1080/1472586x.2024.2352305,2006
"Ülker H, Kucuk D, Cantekin Z, Solmaz H (2012). Hatay yöresinde kesimhanede kesilen sığır akciğerlerinden Pasteurella multocida ve Mannheimia haemolytica izolasyonu ve antibiyotiklere duyarlılığı. AVKAE Derg, 2, 2, 10-14.",10.46810/tdfd.1402193,2012
"Larasati, V., & Oktivera, E. (2019). Media Sosial Instagram berpengaruh terhadap minat beli produk Wardah. Jurnal Administrasi Kantor, 7(1), 31–40.",10.53088/jmdb.v4i2.1018,2019
"Jones, Van. 2016. Prince: The Man I Knew. CNN, Season 2016, April 22, 2016.",10.2478/meiea-2024-0005,2016
"Moir G F J, Tata S J. The protein of Hevea brasiliensis latex. III. The soluble proteins of bottom fraction. J Rubb Res Inst Malaya, 1960, 16: 155–165.",10.1360/ssv-2024-0165,1960
"Delery J, Marvin JG (1986) Shock-wave boundary layer interactions. Adv Group Aerosp Res Develop 86:58–85",10.1007/s40430-024-05272-4,1986
